Book Title,Book Link,Review Page Link,Unique ID
Portnoy’s Complaint,https://www.goodreads.com/book/show/43945.Portnoy_s_Complaint,"https://www.goodreads.com/book/show/43945/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.xrKoSojgr3RInZaRKEFxNA"",""after"":""MzMwMSwxNTI3NDE3NTcwNDU4""}",43945
Wide Sargasso Sea,https://www.goodreads.com/book/show/44597.Wide_Sargasso_Sea,"https://www.goodreads.com/book/show/44597/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.RMl6w9lTnXoIDW0f4BjCWg"",""after"":""NzI4MSwxNjAxOTQ5ODg2ODk1""}",44597
"Neuromancer (Sprawl, #1)",https://www.goodreads.com/book/show/22328.Neuromancer,"https://www.goodreads.com/book/show/22328/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.YY2B0fUHK6hN75TvfJoOcw"",""after"":""NDIyMCwxMjc3NTU4NjczMDAw""}",22328
The Corrections,https://www.goodreads.com/book/show/3805.The_Corrections,"https://www.goodreads.com/book/show/3805/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.6zpRG2Uf1YdZEddU7dQAvw"",""after"":""NDMyMSwxNTQxNjAxNDgwMjE2""}",3805
Red Harvest (The Continental Op #1),https://www.goodreads.com/book/show/30005.Red_Harvest,"https://www.goodreads.com/book/show/30005/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.D_1oSHHTIEfvQWA20hveJw"",""after"":""MjQwOSwxNTk3Mzg5NDU1NjEx""}",30005
Gravity's Rainbow,https://www.goodreads.com/book/show/415.Gravity_s_Rainbow,"https://www.goodreads.com/book/show/415/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.h407Wk5Jlo7Noj9WeMKomw"",""after"":""NTExNSwxNDE0NjQyMTQ1MDAw""}",415
Under the Volcano,https://www.goodreads.com/book/show/31072.Under_the_Volcano,"https://www.goodreads.com/book/show/31072/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.ld6xuTytbsJY5hVIz-qHEA"",""after"":""MzYyNywxNjM3NDQ1MzA3NjQ4""}",31072
The Painted Bird,https://www.goodreads.com/book/show/18452.The_Painted_Bird,"https://www.goodreads.com/book/show/18452/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.XW43GinzXkoBnwKHRrXjkg"",""after"":""MjExMSwxMzIwODc4NjA5MDAw""}",18452
Go Tell It on the Mountain,https://www.goodreads.com/book/show/17143.Go_Tell_It_on_the_Mountain,"https://www.goodreads.com/book/show/17143/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.9HF861R9adZ92C394qIkHA"",""after"":""NDExMywxNTY4NTgxMTI2OTQ5""}",17143
A House for Mr Biswas,https://www.goodreads.com/book/show/5849.A_House_for_Mr_Biswas,"https://www.goodreads.com/book/show/5849/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.FYtyb06mMhD0pPedPdz8qQ"",""after"":""OTI1LDE1NTQ0ODIyNDAzMTM""}",5849
